Zone,Circle,Division
LESA TRANS GOMTI ZONE-I,,
LESA TRANS GOMTI ZONE-I,EUDC VI LESA,
LESA TRANS GOMTI ZONE-I,EUDC VI LESA,EUDD-MAHANAGAR
LESA TRANS GOMTI ZONE-I,EUDC VI LESA,EUDD-SITAPUR ROAD
LESA TRANS GOMTI ZONE-I,EUDC X LESA,EUDD-DALIGANJ
LESA TRANS GOMTI ZONE-I,EUDC X LESA,EUDD-RAHIMNAGAR
LESA TRANS GOMTI ZONE-I,EUDC X LESA,EUDD-BAKSHI KA TALAB
LESA TRANS GOMTI ZONE-II,EUDC II LESA,EUDD-GOMTINAGAR
LESA TRANS GOMTI ZONE-II,EUDC II LESA,EUDD-CHINHAT
LESA TRANS GOMTI ZONE-II,EUDC IX LESA,EUDD-INDIRA NAGAR
LESA TRANS GOMTI ZONE-II,EUDC IX LESA,EUDD-MUNSHIPULIYA
LESA CIS GOMATI ZONE-I,EUDC IV LESA,EDD I CESS
LESA CIS GOMATI ZONE-I,EUDC IV LESA,EDD II CESS
LESA CIS GOMATI ZONE-I,EUDC IV LESA,EDD III CESS
LESA CIS GOMATI ZONE-I,EUDC IV LESA,EDD IV CESS
LESA CIS GOMATI ZONE-I,EUDC VII LESA,EUDD-ALAMBAGH
LESA CIS GOMATI ZONE-I,EUDC VII LESA,EUDD-KANPUR ROAD
LESA CIS GOMATI ZONE-I,EUDC VII LESA,EUDD-VRINDAVAN
LESA CIS GOMATI ZONE-II,EUDC III LESA,EUDD-AISHBAGH
LESA CIS GOMATI ZONE-II,EUDC III LESA,EUDD-RAJA JI PURAM
LESA CIS GOMATI ZONE-II,EUDC III LESA,EUDD-UPTRON
LESA CIS GOMATI ZONE-II,EUDC I LESA,EUDD-HUSAINGANJ
LESA CIS GOMATI ZONE-II,EUDC I LESA,EUDD-RAJ BHAWAN
LESA CIS GOMATI ZONE-II,EUDC I LESA,EUDD-AMINABAD
LESA CIS GOMATI ZONE-II,EUDC VIII LESA,EUDD-CHOWK
LESA CIS GOMATI ZONE-II,EUDC VIII LESA,EUDD-RESIDENCY
LESA CIS GOMATI ZONE-II,EUDC VIII LESA,EUDD-THAKURGANJ
SITAPUR ZONE,EDC SITAPUR,EDD I SITAPUR
SITAPUR ZONE,EDC SITAPUR,EDD II SITAPUR
SITAPUR ZONE,EDC SITAPUR,EDD BISHWA
SITAPUR ZONE,EDC SITAPUR,EDD MAHAMOODABAD
SITAPUR ZONE,EDC HARDOI,EDD I HARDOI
SITAPUR ZONE,EDC HARDOI,EDD II HARDOI
SITAPUR ZONE,EDC HARDOI,EDD SHAHABAD
SITAPUR ZONE,EDC HARDOI,EDD SANDILA
SITAPUR ZONE,EDC LAKHIMPUR,EDD I LAKHIMPUR
SITAPUR ZONE,EDC LAKHIMPUR,EDD II LAKHIMPUR-MITAULI
SITAPUR ZONE,EDC LAKHIMPUR,EDD NIGHASAN
SITAPUR ZONE,EDC GOLA,EDD GOLA
SITAPUR ZONE,EDC GOLA,EDD MOHAMADI
SITAPUR ZONE,EDC GOLA,EDD PALIA
RAEBARELI ZONE ,EDC I RAEBARELI,EDD I RAIBAREILI
RAEBARELI ZONE ,EDC I RAEBARELI,EDD II RAIBAREILI
RAEBARELI ZONE ,EDC I RAEBARELI,EDD MAHARAJGANJ
RAEBARELI ZONE ,EDC II RAEBARELI,EDD SALON
RAEBARELI ZONE ,EDC II RAEBARELI,EDD UNCHAHAR
RAEBARELI ZONE ,EDC II RAEBARELI,EDD DALMAU
RAEBARELI ZONE ,EDC II RAEBARELI,EDD LALGANJ
RAEBARELI ZONE ,EDC UNNAO,EDD I UNNAO
RAEBARELI ZONE ,EDC UNNAO,EDD II UNNAO
RAEBARELI ZONE ,EDC UNNAO,EDD PURWA
RAEBARELI ZONE ,EDC UNNAO,EDD BANGARMAU
RAEBARELI ZONE ,EDC UNNAO,EDD HASANGANJ
AYODHYA ZONE,,
AYODHYA ZONE,EDC AKBARPUR,
AYODHYA ZONE,EDC AKBARPUR,EDD AKBARPUR
AYODHYA ZONE,EDC AKBARPUR,EDD Tanda
AYODHYA ZONE,EDC AKBARPUR,EDD JALALPUR
AYODHYA ZONE,EDC AKBARPUR,EDD AALAPUR
AYODHYA ZONE,EDC AYODHYA,EDD I AYODHYA
AYODHYA ZONE,EDC AYODHYA,EDD II AYODHYA
AYODHYA ZONE,EDC AYODHYA,EDD III AYODHYA
AYODHYA ZONE,EDC AYODHYA,EDD RUDAULI
AYODHYA ZONE,EDC BARABANKI,EDD RAMSENHI GHAT
AYODHYA ZONE,EDC BARABANKI,EDD I BARABANKI
AYODHYA ZONE,EDC BARABANKI,EDD II BARABANKI
AYODHYA ZONE,EDC BARABANKI,EDD FATEHPUR
AYODHYA ZONE,EDC BARABANKI,EDD HAIDERGARH
AYODHYA ZONE,EDC GAURIGANJ,EDD GAURAIGANJ
AYODHYA ZONE,EDC GAURIGANJ,EDD AMETHI
AYODHYA ZONE,EDC GAURIGANJ,EDD TILOEE
AYODHYA ZONE,EDC GAURIGANJ,EDD JAGDISHPUR
AYODHYA ZONE,EDC SULTANPUR,EDD I SULTANPUR
AYODHYA ZONE,EDC SULTANPUR,EDD II SULTANPUR
AYODHYA ZONE,EDC SULTANPUR,EDD LUMBHUA
AYODHYA ZONE,EDC SULTANPUR,EDD KADIPUR
AYODHYA ZONE,EDC SULTANPUR,EDD JAISINGHPUR
DEVIPATAN ZONE,EDC BAHRAICH,EDD BAHRAICH
DEVIPATAN ZONE,EDC BAHRAICH,EDD NANPARA
DEVIPATAN ZONE,EDC BAHRAICH,EDD KESERGANJ
DEVIPATAN ZONE,EDC BALRAMPUR,EDD BALRAMPUR
DEVIPATAN ZONE,EDC BALRAMPUR,EDD SRAVASTI
DEVIPATAN ZONE,EDC BALRAMPUR,EDD TULSIPUR
DEVIPATAN ZONE,EDC GONDA,EDD I GONDA
DEVIPATAN ZONE,EDC GONDA,EDD NAWAB GANJ
DEVIPATAN ZONE,EDC GONDA,EDD III KARNAILGANJ
DEVIPATAN ZONE,EDC GONDA,EDD MANKAPUR
BAREILLY ZONE -1,EUDC BAREILLY,EUDD I BAREILLY
BAREILLY ZONE -1,EUDC BAREILLY,EUDD II BAREILLY
BAREILLY ZONE -1,EUDC BAREILLY,EUDD III BAREILLY
BAREILLY ZONE -1,EUDC BAREILLY,EUDD IV BAREILLY
BAREILLY ZONE -1,EDC BAREILLY-I,EDD I BAREILLY
BAREILLY ZONE -1,EDC BAREILLY-I,EDD II BAREILLY
BAREILLY ZONE -1,EDC BAREILLY-I,EDD BAHERI
BAREILLY ZONE -1,EDC BAREILLY-I,EDD AWALA
BAREILLY ZONE -2,EDC BADAUN,EDD I BADAUN
BAREILLY ZONE -2,EDC BADAUN,EDD II BADAUN
BAREILLY ZONE -2,EDC BADAUN,EDD BISAULI
BAREILLY ZONE -2,EDC BADAUN,EDD IV UJHANI
BAREILLY ZONE -2,EDC PILIBHIT,EDD PILIBHIT
BAREILLY ZONE -2,EDC PILIBHIT,EDD PURANPUR
BAREILLY ZONE -2,EDC PILIBHIT,EDD III BISALPUR
BAREILLY ZONE -2,EDC SHAHJAHANPUR,EDD TILHAR
BAREILLY ZONE -2,EDC SHAHJAHANPUR,EDD II SHAHJAHANPUR
BAREILLY ZONE -2,EDC SHAHJAHANPUR,EDD I SHAHJAHANPUR
BAREILLY ZONE -2,EDC SHAHJAHANPUR,EDD PUWAYA
BAREILLY ZONE -2,EDC SHAHJAHANPUR,EDD JALALABAD
